d2_n d2_v d3_n d3_v d4_n d4_v e1_n e1_v e2_n e2_v e3_n e3_v e4_n e4_v f1_n f1_v f2_n f2_v f3_n f3_v f4_n f4_v g1_n g1_v g2_n g2_v g3_n g3_v g4_n g4_v 
24	0.0941	24	0.0941	38	0.1490	43	0.1686	24	0.0941	15	0.0588	16	0.0627	8	0.0314	12	0.0471	38	0.1490	32	0.1255	19	0.0745	8	0.0314	16	0.0627	12	0.0471	
24	0.0941	24	0.0941	38	0.1490	43	0.1686	24	0.0941	15	0.0588	16	0.0627	8	0.0314	12	0.0471	38	0.1490	32	0.1255	19	0.0745	8	0.0314	16	0.0627	12	0.0471	
7	0.0275	88	0.3451	65	0.2549	112	0.4392	41	0.1608	15	0.0588	15	0.0588	14	0.0549	5	0.0196	27	0.1059	207	0.8118	114	0.4471	14	0.0549	160	0.6275	16	0.0627	
7	0.0275	88	0.3451	65	0.2549	112	0.4392	41	0.1608	15	0.0588	15	0.0588	14	0.0549	5	0.0196	27	0.1059	207	0.8118	114	0.4471	14	0.0549	160	0.6275	16	0.0627	
7	0.0275	88	0.3451	65	0.2549	112	0.4392	41	0.1608	15	0.0588	15	0.0588	14	0.0549	5	0.0196	27	0.1059	207	0.8118	114	0.4471	14	0.0549	160	0.6275	16	0.0627	
80	0.3137	93	0.3647	49	0.1922	48	0.1882	56	0.2196	63	0.2471	57	0.2235	70	0.2745	48	0.1882	125	0.4902	49	0.1922	51	0.2000	51	0.2000	109	0.4275	112	0.4392	
80	0.3137	93	0.3647	49	0.1922	48	0.1882	56	0.2196	63	0.2471	57	0.2235	70	0.2745	48	0.1882	125	0.4902	49	0.1922	51	0.2000	51	0.2000	109	0.4275	112	0.4392	
80	0.3137	93	0.3647	49	0.1922	48	0.1882	56	0.2196	63	0.2471	57	0.2235	70	0.2745	48	0.1882	125	0.4902	49	0.1922	51	0.2000	51	0.2000	109	0.4275	112	0.4392	
28	0.1098	46	0.1804	158	0.6196	21	0.0824	57	0.2235	12	0.0471	12	0.0471	2	0.0078	26	0.1020	2	0.0078	26	0.1020	13	0.0510	7	0.0275	26	0.1020	1	0.0039	
28	0.1098	46	0.1804	158	0.6196	21	0.0824	57	0.2235	12	0.0471	12	0.0471	2	0.0078	26	0.1020	2	0.0078	26	0.1020	13	0.0510	7	0.0275	26	0.1020	1	0.0039	
28	0.1098	46	0.1804	158	0.6196	21	0.0824	57	0.2235	12	0.0471	12	0.0471	2	0.0078	26	0.1020	2	0.0078	26	0.1020	13	0.0510	7	0.0275	26	0.1020	1	0.0039	
105	0.4118	122	0.4784	63	0.2471	118	0.4627	105	0.4118	48	0.1882	48	0.1882	48	0.1882	49	0.1922	125	0.4902	84	0.3294	91	0.3569	49	0.1922	63	0.2471	64	0.2510	
105	0.4118	122	0.4784	63	0.2471	118	0.4627	105	0.4118	48	0.1882	48	0.1882	48	0.1882	49	0.1922	125	0.4902	84	0.3294	91	0.3569	49	0.1922	63	0.2471	64	0.2510	
105	0.4118	122	0.4784	63	0.2471	118	0.4627	105	0.4118	48	0.1882	48	0.1882	48	0.1882	49	0.1922	125	0.4902	84	0.3294	91	0.3569	49	0.1922	63	0.2471	64	0.2510	
67	0.2627	19	0.0745	5	0.0196	29	0.1137	2	0.0078	4	0.0157	34	0.1333	47	0.1843	45	0.1765	1	0.0039	2	0.0078	21	0.0824	1	0.0039	1	0.0039	26	0.1020	
67	0.2627	19	0.0745	5	0.0196	29	0.1137	2	0.0078	4	0.0157	34	0.1333	47	0.1843	45	0.1765	1	0.0039	2	0.0078	21	0.0824	1	0.0039	1	0.0039	26	0.1020	
67	0.2627	19	0.0745	5	0.0196	29	0.1137	2	0.0078	4	0.0157	34	0.1333	47	0.1843	45	0.1765	1	0.0039	2	0.0078	21	0.0824	1	0.0039	1	0.0039	26	0.1020	
19	0.0745	8	0.0314	12	0.0471	23	0.0902	30	0.1176	46	0.1804	8	0.0314	9	0.0353	24	0.0941	12	0.0471	26	0.1020	10	0.0392	10	0.0392	8	0.0314	40	0.1569	
19	0.0745	8	0.0314	12	0.0471	23	0.0902	30	0.1176	46	0.1804	8	0.0314	9	0.0353	24	0.0941	12	0.0471	26	0.1020	10	0.0392	10	0.0392	8	0.0314	40	0.1569	
19	0.0745	8	0.0314	12	0.0471	23	0.0902	30	0.1176	46	0.1804	8	0.0314	9	0.0353	24	0.0941	12	0.0471	26	0.1020	10	0.0392	10	0.0392	8	0.0314	40	0.1569	
85	0.3333	5	0.0196	27	0.1059	144	0.5647	7	0.0275	155	0.6078	27	0.1059	60	0.2353	14	0.0549	122	0.4784	95	0.3725	114	0.4471	118	0.4627	5	0.0196	28	0.1098	
85	0.3333	5	0.0196	27	0.1059	144	0.5647	7	0.0275	155	0.6078	27	0.1059	60	0.2353	14	0.0549	122	0.4784	95	0.3725	114	0.4471	118	0.4627	5	0.0196	28	0.1098	
85	0.3333	5	0.0196	27	0.1059	144	0.5647	7	0.0275	155	0.6078	27	0.1059	60	0.2353	14	0.0549	122	0.4784	95	0.3725	114	0.4471	118	0.4627	5	0.0196	28	0.1098	
147	0.5765	88	0.3451	91	0.3569	14	0.0549	14	0.0549	195	0.7647	5	0.0196	7	0.0275	62	0.2431	158	0.6196	6	0.0235	25	0.0980	5	0.0196	27	0.1059	69	0.2706	
147	0.5765	88	0.3451	91	0.3569	14	0.0549	14	0.0549	195	0.7647	5	0.0196	7	0.0275	62	0.2431	158	0.6196	6	0.0235	25	0.0980	5	0.0196	27	0.1059	69	0.2706	
147	0.5765	88	0.3451	91	0.3569	14	0.0549	14	0.0549	195	0.7647	5	0.0196	7	0.0275	62	0.2431	158	0.6196	6	0.0235	25	0.0980	5	0.0196	27	0.1059	69	0.2706	
25	0.0980	192	0.7529	65	0.2549	144	0.5647	188	0.7373	64	0.2510	8	0.0314	25	0.0980	14	0.0549	8	0.0314	45	0.1765	61	0.2392	26	0.1020	15	0.0588	16	0.0627	
25	0.0980	192	0.7529	65	0.2549	144	0.5647	188	0.7373	64	0.2510	8	0.0314	25	0.0980	14	0.0549	8	0.0314	45	0.1765	61	0.2392	26	0.1020	15	0.0588	16	0.0627	
25	0.0980	192	0.7529	65	0.2549	144	0.5647	188	0.7373	64	0.2510	8	0.0314	25	0.0980	14	0.0549	8	0.0314	45	0.1765	61	0.2392	26	0.1020	15	0.0588	16	0.0627	
19	0.0745	8	0.0314	12	0.0471	29	0.1137	37	0.1451	38	0.1490	12	0.0471	19	0.0745	15	0.0588	25	0.0980	26	0.1020	24	0.0941	45	0.1765	39	0.1529	12	0.0471	
19	0.0745	8	0.0314	12	0.0471	29	0.1137	37	0.1451	38	0.1490	12	0.0471	19	0.0745	15	0.0588	25	0.0980	26	0.1020	24	0.0941	45	0.1765	39	0.1529	12	0.0471	
19	0.0745	8	0.0314	12	0.0471	29	0.1137	37	0.1451	38	0.1490	12	0.0471	19	0.0745	15	0.0588	25	0.0980	26	0.1020	24	0.0941	45	0.1765	39	0.1529	12	0.0471	
78	0.3059	66	0.2588	74	0.2902	97	0.3804	66	0.2588	85	0.3333	79	0.3098	97	0.3804	64	0.2510	62	0.2431	80	0.3137	73	0.2863	69	0.2706	101	0.3961	62	0.2431	
78	0.3059	66	0.2588	74	0.2902	97	0.3804	66	0.2588	85	0.3333	79	0.3098	97	0.3804	64	0.2510	62	0.2431	80	0.3137	73	0.2863	69	0.2706	101	0.3961	62	0.2431	
78	0.3059	66	0.2588	74	0.2902	97	0.3804	66	0.2588	85	0.3333	79	0.3098	97	0.3804	64	0.2510	62	0.2431	80	0.3137	73	0.2863	69	0.2706	101	0.3961	62	0.2431	
61	0.2392	42	0.1647	199	0.7804	112	0.4392	41	0.1608	8	0.0314	162	0.6353	113	0.4431	191	0.7490	5	0.0196	6	0.0235	61	0.2392	153	0.6000	27	0.1059	46	0.1804	
61	0.2392	42	0.1647	199	0.7804	112	0.4392	41	0.1608	8	0.0314	162	0.6353	113	0.4431	191	0.7490	5	0.0196	6	0.0235	61	0.2392	153	0.6000	27	0.1059	46	0.1804	
61	0.2392	42	0.1647	199	0.7804	112	0.4392	41	0.1608	8	0.0314	162	0.6353	113	0.4431	191	0.7490	5	0.0196	6	0.0235	61	0.2392	153	0.6000	27	0.1059	46	0.1804	
39	0.1529	11	0.0431	31	0.1216	78	0.3059	40	0.1569	53	0.2078	8	0.0314	7	0.0275	40	0.1569	31	0.1216	11	0.0431	7	0.0275	52	0.2039	7	0.0275	44	0.1725	
39	0.1529	11	0.0431	31	0.1216	78	0.3059	40	0.1569	53	0.2078	8	0.0314	7	0.0275	40	0.1569	31	0.1216	11	0.0431	7	0.0275	52	0.2039	7	0.0275	44	0.1725	
39	0.1529	11	0.0431	31	0.1216	78	0.3059	40	0.1569	53	0.2078	8	0.0314	7	0.0275	40	0.1569	31	0.1216	11	0.0431	7	0.0275	52	0.2039	7	0.0275	44	0.1725	
3	0.0118	19	0.0745	91	0.3569	14	0.0549	7	0.0275	56	0.2196	1	0.0039	4	0.0157	12	0.0471	2	0.0078	26	0.1020	96	0.3765	7	0.0275	1	0.0039	56	0.2196	
3	0.0118	19	0.0745	91	0.3569	14	0.0549	7	0.0275	56	0.2196	1	0.0039	4	0.0157	12	0.0471	2	0.0078	26	0.1020	96	0.3765	7	0.0275	1	0.0039	56	0.2196	
3	0.0118	19	0.0745	91	0.3569	14	0.0549	7	0.0275	56	0.2196	1	0.0039	4	0.0157	12	0.0471	2	0.0078	26	0.1020	96	0.3765	7	0.0275	1	0.0039	56	0.2196	
48	0.1882	62	0.2431	63	0.2471	90	0.3529	56	0.2196	51	0.2000	72	0.2824	51	0.2000	106	0.4157	49	0.1922	111	0.4353	70	0.2745	49	0.1922	95	0.3725	57	0.2235	
48	0.1882	62	0.2431	63	0.2471	90	0.3529	56	0.2196	51	0.2000	72	0.2824	51	0.2000	106	0.4157	49	0.1922	111	0.4353	70	0.2745	49	0.1922	95	0.3725	57	0.2235	
48	0.1882	62	0.2431	63	0.2471	90	0.3529	56	0.2196	51	0.2000	72	0.2824	51	0.2000	106	0.4157	49	0.1922	111	0.4353	70	0.2745	49	0.1922	95	0.3725	57	0.2235	
11	0.0431	40	0.1569	7	0.0275	8	0.0314	65	0.2549	53	0.2078	86	0.3373	29	0.1137	11	0.0431	31	0.1216	11	0.0431	11	0.0431	30	0.1176	11	0.0431	11	0.0431	
11	0.0431	40	0.1569	7	0.0275	8	0.0314	65	0.2549	53	0.2078	86	0.3373	29	0.1137	11	0.0431	31	0.1216	11	0.0431	11	0.0431	30	0.1176	11	0.0431	11	0.0431	
11	0.0431	40	0.1569	7	0.0275	8	0.0314	65	0.2549	53	0.2078	86	0.3373	29	0.1137	11	0.0431	31	0.1216	11	0.0431	11	0.0431	30	0.1176	11	0.0431	11	0.0431	
62	0.2431	78	0.3059	70	0.2745	73	0.2863	84	0.3294	85	0.3333	62	0.2431	90	0.3529	62	0.2431	92	0.3608	66	0.2588	84	0.3294	84	0.3294	93	0.3647	64	0.2510	
62	0.2431	78	0.3059	70	0.2745	73	0.2863	84	0.3294	85	0.3333	62	0.2431	90	0.3529	62	0.2431	92	0.3608	66	0.2588	84	0.3294	84	0.3294	93	0.3647	64	0.2510	
62	0.2431	78	0.3059	70	0.2745	73	0.2863	84	0.3294	85	0.3333	62	0.2431	90	0.3529	62	0.2431	92	0.3608	66	0.2588	84	0.3294	84	0.3294	93	0.3647	64	0.2510	
62	0.2431	62	0.2431	66	0.2588	77	0.3020	84	0.3294	92	0.3608	74	0.2902	90	0.3529	73	0.2863	85	0.3333	64	0.2510	62	0.2431	69	0.2706	74	0.2902	94	0.3686	
62	0.2431	62	0.2431	66	0.2588	77	0.3020	84	0.3294	92	0.3608	74	0.2902	90	0.3529	73	0.2863	85	0.3333	64	0.2510	62	0.2431	69	0.2706	74	0.2902	94	0.3686	
62	0.2431	62	0.2431	66	0.2588	77	0.3020	84	0.3294	92	0.3608	74	0.2902	90	0.3529	73	0.2863	85	0.3333	64	0.2510	62	0.2431	69	0.2706	74	0.2902	94	0.3686	
80	0.3137	81	0.3176	56	0.2196	79	0.3098	62	0.2431	63	0.2471	72	0.2824	70	0.2745	71	0.2784	52	0.2039	84	0.3294	80	0.3137	51	0.2000	48	0.1882	73	0.2863	
80	0.3137	81	0.3176	56	0.2196	79	0.3098	62	0.2431	63	0.2471	72	0.2824	70	0.2745	71	0.2784	52	0.2039	84	0.3294	80	0.3137	51	0.2000	48	0.1882	73	0.2863	
80	0.3137	81	0.3176	56	0.2196	79	0.3098	62	0.2431	63	0.2471	72	0.2824	70	0.2745	71	0.2784	52	0.2039	84	0.3294	80	0.3137	51	0.2000	48	0.1882	73	0.2863	
62	0.2431	66	0.2588	62	0.2431	66	0.2588	73	0.2863	100	0.3922	79	0.3098	62	0.2431	69	0.2706	74	0.2902	80	0.3137	73	0.2863	66	0.2588	70	0.2745	87	0.3412	
62	0.2431	66	0.2588	62	0.2431	66	0.2588	73	0.2863	100	0.3922	79	0.3098	62	0.2431	69	0.2706	74	0.2902	80	0.3137	73	0.2863	66	0.2588	70	0.2745	87	0.3412	
62	0.2431	66	0.2588	62	0.2431	66	0.2588	73	0.2863	100	0.3922	79	0.3098	62	0.2431	69	0.2706	74	0.2902	80	0.3137	73	0.2863	66	0.2588	70	0.2745	87	0.3412	
66	0.2588	99	0.3882	74	0.2902	64	0.2510	91	0.3569	64	0.2510	93	0.3647	66	0.2588	99	0.3882	74	0.2902	62	0.2431	73	0.2863	69	0.2706	79	0.3098	62	0.2431	
66	0.2588	99	0.3882	74	0.2902	64	0.2510	91	0.3569	64	0.2510	93	0.3647	66	0.2588	99	0.3882	74	0.2902	62	0.2431	73	0.2863	69	0.2706	79	0.3098	62	0.2431	
66	0.2588	99	0.3882	74	0.2902	64	0.2510	91	0.3569	64	0.2510	93	0.3647	66	0.2588	99	0.3882	74	0.2902	62	0.2431	73	0.2863	69	0.2706	79	0.3098	62	0.2431	
66	0.2588	99	0.3882	101	0.3961	66	0.2588	84	0.3294	66	0.2588	86	0.3373	64	0.2510	99	0.3882	69	0.2706	80	0.3137	66	0.2588	66	0.2588	74	0.2902	75	0.2941	
66	0.2588	99	0.3882	101	0.3961	66	0.2588	84	0.3294	66	0.2588	86	0.3373	64	0.2510	99	0.3882	69	0.2706	80	0.3137	66	0.2588	66	0.2588	74	0.2902	75	0.2941	
66	0.2588	99	0.3882	101	0.3961	66	0.2588	84	0.3294	66	0.2588	86	0.3373	64	0.2510	99	0.3882	69	0.2706	80	0.3137	66	0.2588	66	0.2588	74	0.2902	75	0.2941	
44	0.1725	30	0.1176	8	0.0314	19	0.0745	19	0.0745	25	0.0980	8	0.0314	36	0.1412	30	0.1176	46	0.1804	16	0.0627	12	0.0471	37	0.1451	47	0.1843	8	0.0314	
44	0.1725	30	0.1176	8	0.0314	19	0.0745	19	0.0745	25	0.0980	8	0.0314	36	0.1412	30	0.1176	46	0.1804	16	0.0627	12	0.0471	37	0.1451	47	0.1843	8	0.0314	
44	0.1725	30	0.1176	8	0.0314	19	0.0745	19	0.0745	25	0.0980	8	0.0314	36	0.1412	30	0.1176	46	0.1804	16	0.0627	12	0.0471	37	0.1451	47	0.1843	8	0.0314	
3	0.0118	10	0.0392	199	0.7804	8	0.0314	1	0.0039	26	0.1020	4	0.0157	59	0.2314	56	0.2196	7	0.0275	2	0.0078	97	0.3804	12	0.0471	18	0.0706	4	0.0157	
3	0.0118	10	0.0392	199	0.7804	8	0.0314	1	0.0039	26	0.1020	4	0.0157	59	0.2314	56	0.2196	7	0.0275	2	0.0078	97	0.3804	12	0.0471	18	0.0706	4	0.0157	
3	0.0118	10	0.0392	199	0.7804	8	0.0314	1	0.0039	26	0.1020	4	0.0157	59	0.2314	56	0.2196	7	0.0275	2	0.0078	97	0.3804	12	0.0471	18	0.0706	4	0.0157	
28	0.1098	46	0.1804	27	0.1059	29	0.1137	1	0.0039	34	0.1333	26	0.1020	13	0.0510	2	0.0078	45	0.1765	4	0.0157	76	0.2980	7	0.0275	1	0.0039	34	0.1333	
28	0.1098	46	0.1804	27	0.1059	29	0.1137	1	0.0039	34	0.1333	26	0.1020	13	0.0510	2	0.0078	45	0.1765	4	0.0157	76	0.2980	7	0.0275	1	0.0039	34	0.1333	
28	0.1098	46	0.1804	27	0.1059	29	0.1137	1	0.0039	34	0.1333	26	0.1020	13	0.0510	2	0.0078	45	0.1765	4	0.0157	76	0.2980	7	0.0275	1	0.0039	34	0.1333	
12	0.0471	45	0.1765	10	0.0392	9	0.0353	8	0.0314	25	0.0980	8	0.0314	15	0.0588	15	0.0588	46	0.1804	48	0.1882	36	0.1412	30	0.1176	25	0.0980	20	0.0784	
12	0.0471	45	0.1765	10	0.0392	9	0.0353	8	0.0314	25	0.0980	8	0.0314	15	0.0588	15	0.0588	46	0.1804	48	0.1882	36	0.1412	30	0.1176	25	0.0980	20	0.0784	
12	0.0471	45	0.1765	10	0.0392	9	0.0353	8	0.0314	25	0.0980	8	0.0314	15	0.0588	15	0.0588	46	0.1804	48	0.1882	36	0.1412	30	0.1176	25	0.0980	20	0.0784	
91	0.3569	81	0.3176	63	0.2471	48	0.1882	121	0.4745	123	0.4824	127	0.4980	79	0.3098	106	0.4157	49	0.1922	57	0.2235	91	0.3569	93	0.3647	48	0.1882	112	0.4392	
91	0.3569	81	0.3176	63	0.2471	48	0.1882	121	0.4745	123	0.4824	127	0.4980	79	0.3098	106	0.4157	49	0.1922	57	0.2235	91	0.3569	93	0.3647	48	0.1882	112	0.4392	
91	0.3569	81	0.3176	63	0.2471	48	0.1882	121	0.4745	123	0.4824	127	0.4980	79	0.3098	106	0.4157	49	0.1922	57	0.2235	91	0.3569	93	0.3647	48	0.1882	112	0.4392	
85	0.3333	5	0.0196	158	0.6196	40	0.1569	86	0.3373	43	0.1686	5	0.0196	183	0.7176	88	0.3451	5	0.0196	6	0.0235	25	0.0980	88	0.3451	44	0.1725	167	0.6549	
85	0.3333	5	0.0196	158	0.6196	40	0.1569	86	0.3373	43	0.1686	5	0.0196	183	0.7176	88	0.3451	5	0.0196	6	0.0235	25	0.0980	88	0.3451	44	0.1725	167	0.6549	
85	0.3333	5	0.0196	158	0.6196	40	0.1569	86	0.3373	43	0.1686	5	0.0196	183	0.7176	88	0.3451	5	0.0196	6	0.0235	25	0.0980	88	0.3451	44	0.1725	167	0.6549	
80	0.3137	81	0.3176	82	0.3216	69	0.2706	80	0.3137	48	0.1882	72	0.2824	91	0.3569	106	0.4157	52	0.2039	57	0.2235	56	0.2196	56	0.2196	49	0.1922	73	0.2863	
80	0.3137	81	0.3176	82	0.3216	69	0.2706	80	0.3137	48	0.1882	72	0.2824	91	0.3569	106	0.4157	52	0.2039	57	0.2235	56	0.2196	56	0.2196	49	0.1922	73	0.2863	
80	0.3137	81	0.3176	82	0.3216	69	0.2706	80	0.3137	48	0.1882	72	0.2824	91	0.3569	106	0.4157	52	0.2039	57	0.2235	56	0.2196	56	0.2196	49	0.1922	73	0.2863	
7	0.0275	118	0.4627	15	0.0588	40	0.1569	116	0.4549	26	0.1020	66	0.2588	146	0.5725	117	0.4588	65	0.2549	6	0.0235	25	0.0980	63	0.2471	201	0.7882	16	0.0627	
7	0.0275	118	0.4627	15	0.0588	40	0.1569	116	0.4549	26	0.1020	66	0.2588	146	0.5725	117	0.4588	65	0.2549	6	0.0235	25	0.0980	63	0.2471	201	0.7882	16	0.0627	
7	0.0275	118	0.4627	15	0.0588	40	0.1569	116	0.4549	26	0.1020	66	0.2588	146	0.5725	117	0.4588	65	0.2549	6	0.0235	25	0.0980	63	0.2471	201	0.7882	16	0.0627	
11	0.0431	30	0.1176	31	0.1216	78	0.3059	21	0.0824	16	0.0627	8	0.0314	8	0.0314	22	0.0863	84	0.3294	88	0.3451	51	0.2000	15	0.0588	31	0.1216	89	0.3490	
11	0.0431	30	0.1176	31	0.1216	78	0.3059	21	0.0824	16	0.0627	8	0.0314	8	0.0314	22	0.0863	84	0.3294	88	0.3451	51	0.2000	15	0.0588	31	0.1216	89	0.3490	
11	0.0431	30	0.1176	31	0.1216	78	0.3059	21	0.0824	16	0.0627	8	0.0314	8	0.0314	22	0.0863	84	0.3294	88	0.3451	51	0.2000	15	0.0588	31	0.1216	89	0.3490	
48	0.1882	81	0.3176	125	0.4902	48	0.1882	56	0.2196	108	0.4235	63	0.2471	48	0.1882	71	0.2784	94	0.3686	57	0.2235	105	0.4118	81	0.3176	49	0.1922	97	0.3804	
48	0.1882	81	0.3176	125	0.4902	48	0.1882	56	0.2196	108	0.4235	63	0.2471	48	0.1882	71	0.2784	94	0.3686	57	0.2235	105	0.4118	81	0.3176	49	0.1922	97	0.3804	
48	0.1882	81	0.3176	125	0.4902	48	0.1882	56	0.2196	108	0.4235	63	0.2471	48	0.1882	71	0.2784	94	0.3686	57	0.2235	105	0.4118	81	0.3176	49	0.1922	97	0.3804	
69	0.2706	62	0.2431	74	0.2902	83	0.3255	91	0.3569	64	0.2510	79	0.3098	66	0.2588	62	0.2431	62	0.2431	80	0.3137	78	0.3059	84	0.3294	66	0.2588	62	0.2431	
69	0.2706	62	0.2431	74	0.2902	83	0.3255	91	0.3569	64	0.2510	79	0.3098	66	0.2588	62	0.2431	62	0.2431	80	0.3137	78	0.3059	84	0.3294	66	0.2588	62	0.2431	
69	0.2706	62	0.2431	74	0.2902	83	0.3255	91	0.3569	64	0.2510	79	0.3098	66	0.2588	62	0.2431	62	0.2431	80	0.3137	78	0.3059	84	0.3294	66	0.2588	62	0.2431	
79	0.3098	40	0.1569	11	0.0431	38	0.1490	65	0.2549	83	0.3255	32	0.1255	63	0.2471	66	0.2588	41	0.1608	7	0.0275	39	0.1529	52	0.2039	7	0.0275	57	0.2235	
79	0.3098	40	0.1569	11	0.0431	38	0.1490	65	0.2549	83	0.3255	32	0.1255	63	0.2471	66	0.2588	41	0.1608	7	0.0275	39	0.1529	52	0.2039	7	0.0275	57	0.2235	
79	0.3098	40	0.1569	11	0.0431	38	0.1490	65	0.2549	83	0.3255	32	0.1255	63	0.2471	66	0.2588	41	0.1608	7	0.0275	39	0.1529	52	0.2039	7	0.0275	57	0.2235	
105	0.4118	56	0.2196	82	0.3216	118	0.4627	51	0.2000	56	0.2196	57	0.2235	91	0.3569	62	0.2431	94	0.3686	64	0.2510	56	0.2196	81	0.3176	49	0.1922	52	0.2039	
105	0.4118	56	0.2196	82	0.3216	118	0.4627	51	0.2000	56	0.2196	57	0.2235	91	0.3569	62	0.2431	94	0.3686	64	0.2510	56	0.2196	81	0.3176	49	0.1922	52	0.2039	
105	0.4118	56	0.2196	82	0.3216	118	0.4627	51	0.2000	56	0.2196	57	0.2235	91	0.3569	62	0.2431	94	0.3686	64	0.2510	56	0.2196	81	0.3176	49	0.1922	52	0.2039	
80	0.3137	51	0.2000	56	0.2196	79	0.3098	48	0.1882	49	0.1922	72	0.2824	119	0.4667	81	0.3176	56	0.2196	84	0.3294	91	0.3569	107	0.4196	49	0.1922	48	0.1882	
80	0.3137	51	0.2000	56	0.2196	79	0.3098	48	0.1882	49	0.1922	72	0.2824	119	0.4667	81	0.3176	56	0.2196	84	0.3294	91	0.3569	107	0.4196	49	0.1922	48	0.1882	
80	0.3137	51	0.2000	56	0.2196	79	0.3098	48	0.1882	49	0.1922	72	0.2824	119	0.4667	81	0.3176	56	0.2196	84	0.3294	91	0.3569	107	0.4196	49	0.1922	48	0.1882	
6	0.0235	87	0.3412	199	0.7804	21	0.0824	45	0.1765	7	0.0275	2	0.0078	47	0.1843	2	0.0078	45	0.1765	26	0.1020	13	0.0510	34	0.1333	7	0.0275	7	0.0275	
6	0.0235	87	0.3412	199	0.7804	21	0.0824	45	0.1765	7	0.0275	2	0.0078	47	0.1843	2	0.0078	45	0.1765	26	0.1020	13	0.0510	34	0.1333	7	0.0275	7	0.0275	
6	0.0235	87	0.3412	199	0.7804	21	0.0824	45	0.1765	7	0.0275	2	0.0078	47	0.1843	2	0.0078	45	0.1765	26	0.1020	13	0.0510	34	0.1333	7	0.0275	7	0.0275	
62	0.2431	84	0.3294	62	0.2431	69	0.2706	84	0.3294	100	0.3922	62	0.2431	97	0.3804	64	0.2510	62	0.2431	70	0.2745	90	0.3529	66	0.2588	79	0.3098	66	0.2588	
62	0.2431	84	0.3294	62	0.2431	69	0.2706	84	0.3294	100	0.3922	62	0.2431	97	0.3804	64	0.2510	62	0.2431	70	0.2745	90	0.3529	66	0.2588	79	0.3098	66	0.2588	
62	0.2431	84	0.3294	62	0.2431	69	0.2706	84	0.3294	100	0.3922	62	0.2431	97	0.3804	64	0.2510	62	0.2431	70	0.2745	90	0.3529	66	0.2588	79	0.3098	66	0.2588	
18	0.0706	5	0.0196	5	0.0196	4	0.0157	4	0.0157	12	0.0471	1	0.0039	2	0.0078	2	0.0078	56	0.2196	34	0.1333	59	0.2314	26	0.1020	26	0.1020	18	0.0706	
18	0.0706	5	0.0196	5	0.0196	4	0.0157	4	0.0157	12	0.0471	1	0.0039	2	0.0078	2	0.0078	56	0.2196	34	0.1333	59	0.2314	26	0.1020	26	0.1020	18	0.0706	
18	0.0706	5	0.0196	5	0.0196	4	0.0157	4	0.0157	12	0.0471	1	0.0039	2	0.0078	2	0.0078	56	0.2196	34	0.1333	59	0.2314	26	0.1020	26	0.1020	18	0.0706	
36	0.1412	15	0.0588	12	0.0471	9	0.0353	19	0.0745	38	0.1490	47	0.1843	9	0.0353	8	0.0314	8	0.0314	12	0.0471	8	0.0314	30	0.1176	8	0.0314	33	0.1294	
36	0.1412	15	0.0588	12	0.0471	9	0.0353	19	0.0745	38	0.1490	47	0.1843	9	0.0353	8	0.0314	8	0.0314	12	0.0471	8	0.0314	30	0.1176	8	0.0314	33	0.1294	
36	0.1412	15	0.0588	12	0.0471	9	0.0353	19	0.0745	38	0.1490	47	0.1843	9	0.0353	8	0.0314	8	0.0314	12	0.0471	8	0.0314	30	0.1176	8	0.0314	33	0.1294	
51	0.2000	82	0.3216	11	0.0431	29	0.1137	80	0.3137	41	0.1608	8	0.0314	21	0.0824	81	0.3176	16	0.0627	16	0.0627	51	0.2000	82	0.3216	8	0.0314	7	0.0275	
51	0.2000	82	0.3216	11	0.0431	29	0.1137	80	0.3137	41	0.1608	8	0.0314	21	0.0824	81	0.3176	16	0.0627	16	0.0627	51	0.2000	82	0.3216	8	0.0314	7	0.0275	
51	0.2000	82	0.3216	11	0.0431	29	0.1137	80	0.3137	41	0.1608	8	0.0314	21	0.0824	81	0.3176	16	0.0627	16	0.0627	51	0.2000	82	0.3216	8	0.0314	7	0.0275	
85	0.3333	31	0.1216	65	0.2549	21	0.0824	12	0.0471	4	0.0157	45	0.1765	2	0.0078	18	0.0706	1	0.0039	18	0.0706	13	0.0510	1	0.0039	1	0.0039	26	0.1020	
85	0.3333	31	0.1216	65	0.2549	21	0.0824	12	0.0471	4	0.0157	45	0.1765	2	0.0078	18	0.0706	1	0.0039	18	0.0706	13	0.0510	1	0.0039	1	0.0039	26	0.1020	
85	0.3333	31	0.1216	65	0.2549	21	0.0824	12	0.0471	4	0.0157	45	0.1765	2	0.0078	18	0.0706	1	0.0039	18	0.0706	13	0.0510	1	0.0039	1	0.0039	26	0.1020	
62	0.2431	64	0.2510	62	0.2431	77	0.3020	98	0.3843	74	0.2902	74	0.2902	64	0.2510	66	0.2588	92	0.3608	74	0.2902	62	0.2431	91	0.3569	62	0.2431	103	0.4039	
62	0.2431	64	0.2510	62	0.2431	77	0.3020	98	0.3843	74	0.2902	74	0.2902	64	0.2510	66	0.2588	92	0.3608	74	0.2902	62	0.2431	91	0.3569	62	0.2431	103	0.4039	
